gender,income_type,annual_income,employment_duration,education_level,past_due_status,target
0,2,51342,10.9,2,1,0
1,2,82497,0.1,1,0,0
1,3,42080,8.8,2,3,1
0,3,39016,9.2,3,0,0
1,0,45345,9.6,2,0,0
1,0,35933,3.6,2,0,0
0,1,57453,10.7,3,0,0
1,3,87493,1.4,2,0,0
0,1,61461,3.0,0,0,0
1,0,49952,13.2,1,0,0
0,1,49163,11.1,2,1,0
0,0,23736,0.2,3,2,1
0,3,72662,3.7,1,0,0
1,2,53443,3.2,3,2,1
0,3,51390,4.1,1,2,1
1,1,118862,3.7,1,1,0
0,1,60975,0.9,2,0,0
0,3,39964,6.9,0,0,0
1,3,46472,11.0,2,3,1
0,0,77968,9.1,3,0,0
0,1,57265,10.1,3,0,0
1,1,26234,1.2,1,0,1
0,3,73384,14.3,1,0,0
0,2,41637,12.6,0,0,0
0,1,92465,12.1,2,0,0
0,2,76600,12.3,3,0,0
1,3,46053,14.0,1,1,0
1,3,80620,8.2,0,2,1
0,0,56357,3.0,3,0,0
1,1,72055,9.3,1,3,1
0,2,64694,11.1,3,0,0
1,0,38072,11.1,0,0,0
0,1,42129,7.8,0,1,0
0,0,75599,1.0,3,1,0
0,3,48304,5.6,2,3,1
0,1,46927,13.8,3,0,0
0,0,35897,8.8,1,2,1
0,0,63471,8.1,2,0,0
1,2,96250,4.0,1,1,0
0,0,33649,5.5,3,1,0
1,1,55484,13.4,2,0,0
0,1,83244,10.0,1,0,0
1,2,53407,11.8,3,2,1
1,1,64047,6.8,3,0,0
1,3,33752,9.5,2,0,0
0,1,63566,3.7,3,1,0
0,1,51257,10.6,0,0,0
1,0,74714,6.4,1,1,0
0,0,78747,6.6,1,0,0
1,1,106791,9.7,3,0,0
0,2,66592,14.0,3,1,0
1,0,61515,1.0,0,0,0
1,2,58887,12.4,2,0,0
0,1,47936,4.4,3,1,0
1,1,61769,6.7,3,0,0
0,3,49091,0.3,3,0,0
1,0,58369,4.5,3,0,0
1,1,81351,7.5,1,1,0
0,3,34869,0.8,3,1,0
0,0,77797,7.4,1,1,0
0,1,81342,13.9,3,0,0
1,1,52638,1.6,2,1,0
0,0,12562,11.5,0,0,0
1,0,42843,6.1,2,0,0
1,0,80939,9.8,3,0,0
0,1,54542,3.9,3,2,1
0,1,35013,2.4,3,1,0
1,3,44904,2.4,2,0,0
1,2,71812,1.1,3,0,0
0,0,65934,2.8,2,2,1
0,1,50221,10.0,1,0,0
0,1,47663,13.2,0,3,1
0,0,47164,12.2,0,0,0
0,2,36551,10.3,2,0,0
1,0,87307,1.7,1,0,0
1,2,48553,4.3,2,0,0
1,1,79343,4.6,1,3,1
1,2,85426,3.7,3,0,0
0,3,74966,7.7,1,1,0
0,1,46367,8.0,1,0,0
0,3,63074,5.4,1,0,0
1,0,54516,5.3,0,0,0
1,0,36925,12.4,1,0,0
0,0,61487,11.8,3,3,1
0,2,31419,4.6,3,0,0
1,1,78753,13.7,3,0,0
1,0,45707,14.3,1,0,0
0,0,59023,4.9,2,0,0
0,1,60665,5.3,2,0,0
1,0,49821,7.6,3,2,1
0,3,66733,14.1,0,0,0
0,1,45501,13.1,2,0,0
0,1,72425,1.5,1,0,0
1,1,28080,5.9,2,4,1
1,3,57527,8.3,3,0,0
1,1,93778,7.5,0,0,0
1,3,34993,2.9,2,0,0
1,1,41445,12.9,2,0,0
1,2,65278,10.2,3,0,0
1,0,58591,12.6,0,0,0
0,2,62012,12.9,0,1,0
0,0,64783,11.2,3,0,0
0,3,67694,6.6,1,1,0
0,2,77193,9.2,2,0,0
0,1,63196,2.4,1,0,0
0,0,50174,10.1,2,0,0
0,0,68451,2.7,2,0,0
1,2,92997,10.4,1,1,0
1,3,52347,3.4,3,0,0
0,2,35509,1.8,3,0,0
0,3,77141,2.5,2,0,0
1,3,52592,0.0,3,4,1
0,0,11546,10.8,2,0,0
0,2,71948,11.0,3,2,1
1,2,44293,7.7,2,0,0
0,3,53189,2.4,3,0,0
1,2,61639,1.3,0,0,0
0,1,58809,0.3,1,0,0
1,1,69189,2.5,0,0,0
1,2,46290,13.4,1,0,0
1,2,65262,3.6,1,2,1
0,3,49809,5.3,2,1,0
1,1,69776,1.6,1,1,0
0,1,67307,3.3,0,0,0
0,0,36291,7.8,0,0,0
0,3,76719,9.1,3,0,0
0,0,44280,3.7,0,1,0
1,1,71161,0.9,3,2,1
1,3,62345,5.9,1,0,0
0,2,91763,3.5,0,0,0
0,3,50530,3.3,1,0,0
1,2,48013,14.4,0,0,0
0,2,54611,9.2,0,0,0
1,3,48936,8.4,3,0,0
0,2,70998,6.2,1,1,0
0,0,22673,6.4,0,0,0
1,1,33926,8.1,2,0,0
0,2,33643,10.4,1,4,1
1,0,74006,10.5,1,0,0
0,2,89212,2.6,1,0,0
0,1,52911,7.5,3,0,0
0,0,51623,6.2,2,0,0
1,1,56401,13.1,1,0,0
0,1,78237,9.5,0,1,0
0,0,36452,8.0,0,0,0
0,0,59767,1.7,3,0,0
0,0,74503,9.1,0,0,0
1,3,65021,1.8,1,0,0
1,0,58791,5.1,0,2,1
0,0,75020,2.1,1,2,1
1,0,10000,10.4,0,0,0
0,0,68557,3.1,2,1,0
0,2,41918,5.9,3,0,0
0,3,18387,13.4,3,4,1
1,1,65224,3.1,2,0,0
1,0,82473,7.6,2,4,1
1,2,52251,6.3,3,1,0
1,2,74057,0.3,2,0,0
1,2,87245,11.9,1,0,0
1,1,81298,1.0,0,4,1
1,0,87799,7.1,3,2,1
1,3,69842,8.4,2,0,0
1,3,56508,9.4,1,1,0
0,2,22960,10.3,3,0,0
1,1,50078,3.8,2,0,0
1,1,38135,0.1,3,0,0
1,1,98418,10.9,2,0,0
1,3,51482,8.0,3,1,0
1,2,57464,12.5,1,0,0
1,0,66029,12.3,1,1,0
1,3,55872,12.6,0,0,0
1,2,88901,7.3,3,0,0
1,2,42547,5.0,0,0,0
1,0,58892,11.9,3,0,0
1,0,40150,6.8,2,0,0
0,0,28599,2.8,2,0,0
0,1,42764,12.8,0,0,0
1,0,54259,13.2,3,0,0
1,2,46413,7.0,0,0,0
0,0,41151,1.1,1,0,0
